openpagerank,openpagescore
2558584,4
26742,5
1337857,4
577,6
83523396,2
2023,6
62552,5
4,10
20075,5
1441623,4
527,6
8585492,3
819883,4
16084,5
14265,5
35961,5
464584,4
10459,6
5077966,3
51634,5
15878,5
178131,5
1845,6
61941638,2
480603,4
177474,5
1234146,4
14342,5
14944,5
4410,6
848,6
527,6
50,8
28576,5
42060,5
64054,5
10091,6
1441,6
436,7
8528520,3
527,6
12010,5
82895145,2
125,7
163807,5
1586022,4
46981,5
52610150,2
853328,4
2404,6
47999614,2
4772,6
236731,5
164953,5
5382589,3
57693,5
232186,5
5585386,3
1595384,4
43476,5
14077,5
4212,6
13061050,3
72026417,2
35961,5
6144658,3
4888,6
527,6
916,6
1158278,4
23605,5
3900861,4
9602832,3
6024456,3
54462268,2
9061,6
3,10
395,7
394,7
14429,5
3752673,4
259,7
43232,5
59779,5
2737656,4
620336,4
2923614,4
10761947,3
5256,6
2194404,4
2411,6
11127,5
2544144,4
46520,5
7715196,3
165590034,1
1266854,4
434236,4
163604,5
845,6
4824689,3
44394,5
1785342,4
197907,5
1165,6
135723,5
71640487,2
23605,5
809719,4
32781,5
31837,5
20731949,3
16259,5
59163821,2
28589,5
2859,6
354560,5
53392,5
79400,5
124239,5
62228585,2
43905,5
21643,5
12042,5
993,6
2172658,4
5,10
4877,6
843573,4
1203010,4
4042912,4
13877,5
14810,5
39641,5
21801,5
168,7
66,8
50,8
5232,6
9763095,3
13021047,3
358798,5
27279,5
1131544,4
9239,6
170030,5
4000311,4
1377793,4
4794854,3
33148407,2
5540927,3
13577345,3
5,10
80,8
10145,6
60864399,2
32176437,2
22303794,2
350365,5
14868948,3
112760,5
4526654,3
1238714,4
22722771,2
2407,6
878568,4
113,7
1,10
2451,6
1457,6
12979,5
23429,5
12599123,3
716,6
367167346,0
527,6
825100,4
830555,4
1347647,4
10264537,3
267930,5
12239553,3
133443,5
40470,5
1525,6
480,7
18717593,3
805003,4
74483,5
4553,6
4699,6
1668230,4
29301,5
21526,5
416406,5
134038,5
1414210,4
183781,5
68,8
744,6
15995,5
527,6
4212,6
1233992,4
108110,5
6217420,3
2500398,4
469,7
1378386,4
882,6
1092,6
14847349,3
61749,5
25,9
9589393,3
3712039,4
47909928,2
350,7
49768112,2
3193092,4
2271500,4
57937493,2
9393,6
9952,6
914,6
4,10
10682,6
16951,5
89,7
198310357,0
1963111,4
12144,5
70,8
2981264,4
2944828,4
23095,5
52610150,2
5025863,3
378606842,0
422,7
1885,6
15,9
1015835,4
48240677,2
2830141,4
17351,5
5,10
205560178,0
60563036,2
21216,5
4446267,3
4888,6
8109518,3
52899910,2
15800,5
4,10
265080,5
59289699,2
994269,4
9523,6
226325,5
12711,5
968,6
19741826,3
16627651,3
481987,4
19840,5
50693412,2
129359,5
176814,5
33440,5
121196602,1
38968,5
1070,6
12317,5
527,6
2009042,4
832954,4
10225930,3
15994670,3
230154,5
13821,5
369,7
26098375,2
3598134,4
12592475,3
152106613,1
139,7
807842,4
5477848,3
53644418,2
3839556,4
3,10
548,6
237,7
112929,5
527,6
68360,5
7778456,3
317,7
4119897,3
1125781,4
50,8
16255980,3
221887,5
527,6
275,7
1248049,4
527,6
29252,5
70372,5
5137029,3
17881686,3
49170237,2
89913,5
1209840,4
95261,5
17775549,3
58194845,2
12144,5
9141,6
12974,5
97064482,2
2173423,4
7628596,3
91226504,2
232186,5
119566,5
435406,4
1776,6
172922,5
30706,5
527,6
11430,5
3276523,4
23605,5
139,7
853914,4
808784,4
2621454,4
221181660,0
243611,5
10451292,3
722,6
1378,6
73011,5
376,7
1674,6
1,10
809308,4
17683281,3
1,10
56699,5
77916,5
24473,5
26978,5
13514,5
145346,5
53812845,2
5,10
2293,6
12144,5
653,6
1265180,4
2356,6
457070,4
1216,6
147941,5
12927095,3
1370853,4
527,6
63878,5
364,7
223839,5
4521,6
1342321,4
181,7
28293624,2
36597,5
8288874,3
851098,4
62552,5
60873,5
11815107,3
12542652,3
68688,5
188977,5
4322662,3
13852,5
70,8
4146,6
52515,5
2852675,4
134513704,1
12144,5
33738,5
1499036,4
9950,6
119565,5
370171426,0
8594151,3
234479,5
19458,5
48778,5
0,0
653707,4
360421,5
9564,6
7342628,3
38288654,2
9271,6
9547,6
39461,5
383,7
3,10
434569,4
831,6
200,7
121863242,1
4351817,3
2363398,4
8977,6
390,7
89293,5
2768,6
72122,5
6389052,3
5784110,3
2790465,4
14316,5
25370992,2
0,0
2439835,4
10452,6
226375691,0
141449,5
346803,5
217313,5
98248,5
9898,6
446,7
12468,5
12003,5
1414210,4
3843895,4
271369,5
1,10
2552993,4
172903,5
872656,4
31892155,2
1951,6
925065,4
675,6
10085,6
53448169,2
16133531,3
55970,5
125,7
75575,5
527,6
4235,6
1193300,4
41224,5
865371,4
527,6
80228,5
59533750,2
252574,5
34286,5
527,6
13857,5
10523,6
149663,5
232186,5
42573,5
825085,4
3,10
4112490,3
270529,5
112274,5
527,6
318983799,0
2317996,4
26295795,2
3532373,4
527,6
88420,5
35768683,2
4536,6
101093625,2
3380039,4
113,7
1263504,4
64613,5
12611,5
193929,5
1525687,4
48918567,2
2518003,4
15124500,3
4169,6
229666,5
11271353,3
35117,5
32452,5
1594723,4
2003059,4
9061,6
170951,5
13574,5
10252,6
596518,4
3917832,4
16010,5
200714,5
80,8
340,7
81610,5
79145,5
20697931,3
11132568,3
425005,5
192,7
113373,5
7094335,3
40830,5
10427,6
50,8
13674,5
4400207,3
39300,5
2202999,4
140757,5
39959,5
4,10
232186,5
2023,6
68482,5
22669050,2
4786,6
84470975,2
24915292,2
1131281,4
1,10
274707,5
87460,5
20167,5
9171,6
159200,5
15800,5
121589,5
52610150,2
352396,5
11805122,3
21956,5
8097391,3
281,7
10332,6
993,6
1462888,4
26234,5
4,10
12159,5
247895,5
168769,5
5535972,3
27856,5
172,7
34943,5
3766112,4
1672416,4
97472,5
1704,6
5665468,3
2258318,4
9321,6
1991,6
13762441,3
527,6
11541,5
527,6
60021651,2
813,6
2891,6
30584,5
35980,5
409750,5
2198,6
19902339,3
557,6
9698,6
987614,4
55751,5
11118,5
6786652,3
4233,6
814546,4
3806535,4
9952,6
15145,5
165300,5
1453095,4
28070656,2
395,7
36593,5
1460,6
9520,6
1,10
1509890,4
18548731,3
747,6
1356261,4
77584,5
831551,4
527,6
15461,5
87295,5
28,8
15,9
426,7
1207254,4
9321,6
55965,5
21810,5
232186,5
245077,5
57,8
9412,6
10017,6
62552,5
2688448,4
232186,5
32495,5
370,7
50,8
50130,5
90,7
18878,5
20465071,3
12903,5
4245,6
50538528,2
51320557,2
175,7
1545,6
4500595,3
527,6
2277090,4
55138,5
631,6
28,8
1411121,4
557,6
16308,5
4738835,3
1752420,4
1063,6
9461393,3
1,10
1132068,4
1147903,4
413,7
20765818,3
1689675,4
87,8
15942,5
404469,5
1599837,4
24046,5
15147,5
9851113,3
2144,6
89519949,2
27828,5
39,8
305,7
325195190,0
20642699,3
1514265,4
15629,5
20090063,3
887958,4
56107,5
4648,6
1659,6
74682,5
13079,5
413806,5
54848717,2
10004,6
154949,5
1178954,4
48849936,2
1498106,4
192,7
1809229,4
1893482,4
15737,5
1427706,4
270232,5
0,0
42281,5
73,8
3561405,4
23938526,2
1421797,4
56308,5
227947,5
66906,5
463,7
4333537,3
20,9
74852,5
393,7
104457729,2
8535843,3
45129,5
2876609,4
0,0
803,6
87,8
56348,5
331,7
1245,6
1547348,4
145346,5
14853406,3
2231,6
12713,5
4423,6
15147,5
5059,6
1118471,4
1414411,4
12468,5
11855,5
69867,5
17443,5
59857871,2
22093,5
8905976,3
4,10
181,7
1173,6
1132190,4
90,7
110388,5
5596444,3
2690889,4
26392,5
33725419,2
18345,5
4878,6
12322,5
28231,5
1826317,4
140124,5
9924,6
13640405,3
426,7
10806,6
1257475,4
72998071,2
161927,5
3327807,4
4118634,3
4729582,3
139007468,1
37663,5
2023,6
4840,6
133175,5
157478,5
22309857,2
22865,5
162434,5
2261493,4
423082,5
642,6
2023,6
88072,5
6299066,3
11433,5
1461,6
38411003,2
29198,5
5077966,3
26133,5
17396,5
70928,5
8996,6
1151574,4
61551253,2
1246209,4
346,7
5397265,3
1623,6
7685165,3
107454996,1
1991,6
23725,5
1380711,4
1246209,4
4126005,3
13937,5
1628633,4
24142741,2
120004,5
4423,6
18911,5
6749826,3
17887,5
50,8
13231796,3
144037130,1
1428143,4
4668,6
527,6
14131,5
748,6
1601896,4
448088,4
64724,5
19405465,3
1976833,4
114295,5
532,6
68,8
2229263,4
810,6
133308,5
15995846,3
17740484,3
99621,5
857453,4
18187,5
16883157,3
52610150,2
3002319,4
34259,5
10067,6
19714671,3
527,6
108401,5
20401,5
12296,5
70100,5
18622339,3
527,6
8,10
577,6
64905,5
10863564,3
23605,5
32502712,2
527,6
158398,5
364,7
2402,6
28,8
527,6
3963263,4
1131048,4
232186,5
11158454,3
645,6
99440,5
200,7
527,6
70107,5
180163,5
1380243,4
10201,6
45381,5
854473,4
1150992,4
3581572,4
4549,6
686064,4
1361716,4
2023,6
28,8
558364,4
7637619,3
189,7
15000,5
244,7
9274909,3
46511,5
72494,5
23706,5
50578,5
28323,5
1150459,4
9412,6
20345,5
3794150,4
62645650,2
11729,5
3260368,4
12017,5
2748468,4
15800,5
35956966,2
80,8
20947417,3
30,8
117757,5
223124,5
14963879,3
10049,6
510387,4
9146,6
4179482,3
5232,6
7743468,3
53637,5
63228,5
383686,5
1145174,4
3871693,4
606,6
189,7
10385,6
59,8
15157,5
10733423,3
2915619,4
20593,5
10719,6
102335376,2
8485299,3
5125843,3
36907,5
12495,5
113,7
30851,5
11299,5
13629,5
109618,5
23444,5
148389,5
90467,5
3533535,4
148312,5
1383639,4
2814,6
4212,6
232186,5
3912955,4
1885,6
97010,5
11186,5
202988457,0
70952,5
288,7
224721,5
431579,5
819974,4
5588989,3
192,7
38600,5
14810,5
14113,5
216,7
24825336,2
112514,5
2429790,4
129359,5
172528076,1
11826,5
37,8
68164471,2
243022,5
81896,5
173774,5
57819,5
4,10
407763,5
28,8
4197,6
443336,4
15867404,3
376,7
8264859,3
25061,5
101500944,2
56748646,2
1589292,4
1466677,4
88661,5
2534494,4
342,7
24120976,2
12144,5
80,8
1349,6
16052,5
2841652,4
61134793,2
631,6
8908362,3
162423,5
7639211,3
305,7
1182687,4
5934205,3
369539676,0
13787862,3
232186,5
2485600,4
28501,5
1659565,4
1188597,4
527,6
527,6
4295,6
7716470,3
13004364,3
1733277,4
10361,6
59138444,2
20071,5
282,7
4544,6
426,7
7747226,3
10050,6
536,6
425,7
162101,5
67685619,2
237322,5
816587,4
527,6
539653,4
3,10
1240713,4
176703,5
12144,5
9226,6
5175,6
4344011,3
166,7
11014,5
116112,5
59671,5
220157,5
23494,5
138215879,1
14202,5
90,7
818846,4
121,7
4344302,3
373370752,0
60833,5
116213876,1
1592002,4
37016,5
16949,5
376,7
3813775,4
14810,5
17427973,3
4,10
16923,5
527,6
527,6
17463,5
16282639,3
80,8
4601,6
155141,5
14810,5
11585539,3
372526919,0
1381368,4
832954,4
4112002,3
92137,5
16949,5
13886,5
9396808,3
13048,5
803,6
10067,6
62602,5
31016,5
1853883,4
527,6
13026379,3
2197730,4
14611407,3
4271322,3
44843,5
327,7
361524,5
842648,4
39138,5
10224,6
106340185,1
68266,5
200,7
5466971,3
5,10
3515023,4
1151416,4
18129,5
4942040,3
1748635,4
24946,5
259,7
129277,5
24420616,2
767,6
1298,6
527,6
11912551,3
50,8
8396948,3
4721464,3
16259,5
51179,5
158,7
377,7
2190012,4
1660724,4
4068241,3
200,7
9952,6
11170,5
81,8
10228,6
28,8
2396,6
16658,5
59249913,2
10254,6
535,6
359820,5
2982649,4
11188688,3
58335151,2
0,0
2809151,4
377,7
1221152,4
378549,5
90375402,2
9241,6
41503,5
0,0
132683,5
8120478,3
38948,5
353775,5
18106,5
113,7
1192826,4
5108,6
14016003,3
12135,5
2789450,4
63617,5
1850487,4
145,7
1131286,4
9935,6
2572599,4
230471,5
83359,5
4350085,3
9404,6
127475875,1
9326,6
1970608,4
9261805,3
14721,5
1823651,4
1461017,4
1877217,4
2181710,4
2873091,4
16551,5
474,7
1180547,4
19200,5
1551,6
1416098,4
3881423,4
1389,6
25438,5
409143,5
527,6
0,0
1738808,4
1134896,4
144548,5
990836,4
254171,5
14693,5
532,6
3,10
4,10
126049,5
27815,5
31002,5
35145532,2
14606345,3
13968,5
2437,6
12144,5
1,10
192,7
54780,5
5642273,3
512563,4
232186,5
61088,5
193522,5
72532,5
18959,5
1,10
22216,5
9538,6
5586417,3
325,7
12281,5
168,7
0,0
4240338,3
2355790,4
4986512,3
92137,5
6505047,3
4187,6
1000,6
527,6
1140317,4
4888,6
84247,5
170,7
50538528,2
1991,6
4834,6
38035,5
219894,5
1232838,4
3951783,4
86124,5
2685328,4
4250,6
405,7
554,6
13105,5
488504,4
99712,5
13232,5
527,6
25445118,2
78,8
71943294,2
3313301,4
45196,5
4888,6
1846421,4
46297,5
376,7
10933,5
71103169,2
9636,6
2472,6
9995,6
527,6
527,6
4311,6
15224,5
3200716,4
4888,6
1476923,4
882825,4
5182,6
753,6
1603808,4
2175,6
18474,5
148591,5
13978,5
430318,5
6111978,3
13259,5
1705449,4
990,6
11594,5
1,10
60518018,2
20947,5
0,0
13326,5
527,6
127063,5
18753,5
542,6
2747119,4
560763,4
2554112,4
2820947,4
4,10
11624,5
68,8
3122762,4
36,8
2185365,4
527,6
3530521,4
1157273,4
276036,5
4368860,3
8498182,3
1996845,4
169271,5
12746203,3
1091,6
533,6
25380427,2
1940279,4
18703,5
486424,4
12376,5
122860411,1
174,7
2023,6
188977,5
1214,6
11028,5
166,7
13799,5
988,6
642,6
376,7
2023,6
3324476,4
195431,5
11164,5
12405,5
527,6
1,10
327,7
5,10
541740,4
4177054,3
376,7
30260,5
5117,6
0,0
2507,6
0,0
422,7
1,10
47244094,2
1405674,4
4766,6
181805,5
1174719,4
857147,4
527,6
798,6
1467,6
4621771,3
0,0
11216240,3
10625187,3
9061,6
620336,4
10341,6
904,6
1221537,4
12270,5
1663,6
156,7
2156934,4
24859,5
7202361,3
378678,5
798,6
22190,5
2023,6
6941451,3
207,7
207,7
0,0
1209914,4
42573,5
11459369,3
192,7
360585,5
2539985,4
173584292,1
3171888,4
3279005,4
16730,5
15776,5
1837960,4
35408,5
0,0
232186,5
368608,5
2606513,4
232186,5
377199203,0
1263631,4
4,10
646,6
57,8
4,10
13615941,3
19086495,3
17512302,3
2175,6
7267744,3
866052,4
15183,5
24912774,2
161708011,1
5118,6
1210567,4
3578321,4
527,6
2353786,4
0,0
0,0
17980,5
527,6
11659499,3
562205,4
1414210,4
29875,5
582,6
24570877,2
9167,6
48364,5
10968710,3
160,7
11777,5
64379,5
15930919,3
162101,5
7961798,3
9902,6
205,7
14978382,3
232186,5
1907573,4
2756,6
1,10
46675,5
4357847,3
988,6
65175,5
14810,5
703745,4
16227,5
2231,6
72850,5
19124519,3
131171,5
227729,5
411748,5
7659356,3
10786,6
7311043,3
3796369,4
677,6
660791,4
13346,5
12821,5
10791,6
3165472,4
593,6
18995,5
367464,5
9171,6
1461054,4
20835,5
123106,5
6505919,3
1471,6
20727,5
527,6
15838,5
834314,4
2198973,4
148492,5
94145,5
1623,6
2402,6
1245,6
89913,5
488504,4
8325627,3
1834147,4
11367,5
1126223,4
1542,6
11984,5
48894544,2
98442,5
16478,5
1,10
21945814,3
232186,5
22868,5
57522,5
5,10
34200,5
9886,6
260460,5
174,7
9283,6
31293,5
126,7
232186,5
16205871,3
15800,5
24422,5
94131763,2
232186,5
376142417,0
1238714,4
9152,6
23583,5
35295,5
28,8
1566,6
74901,5
141968,5
34748,5
13307,5
11187,5
1136705,4
31002,5
43675,5
232186,5
36683,5
12468,5
3173713,4
11755,5
52582930,2
356876,5
527,6
350,7
4036843,4
9351,6
11889,5
1178325,4
4291,6
20075,5
291170,5
527,6
73466,5
39699,5
626746,4
113835,5
31353,5
181765,5
4888,6
63691884,2
52400,5
174,7
17594,5
334,7
1175783,4
3838197,4
327,7
6212308,3
276703,5
420055,5
15800,5
9171,6
5101,6
108045,5
5010602,3
11996,5
84808,5
1451047,4
1012619,4
1728249,4
99319,5
32015,5
98777,5
166,7
815483,4
25,9
822156,4
1408982,4
527,6
11430,5
2249536,4
282739,5
89960,5
20524971,3
288,7
4187,6
1610720,4
1091,6
4,10
18787,5
48290,5
1309,6
4,10
2402,6
0,0
57812,5
153292,5
375,7
1160840,4
1492,6
157,7
10583822,3
1177900,4
366205,5
5,10
231852,5
1360609,4
22823,5
2520954,4
3,10
1010042,4
101362620,2
869862,4
904,6
6335273,3
9960,6
305,7
232873,5
20312,5
10913,5
9952,6
23622,5
29941,5
10517047,3
17434,5
2891,6
2230651,4
52995016,2
56780,5
88778,5
456151,4
150504,5
498,7
33798814,2
1092,6
11009337,3
2041,6
2737656,4
5320135,3
370,7
1415,6
32947585,2
19685,5
112274,5
23718858,2
6419389,3
941,6
149047019,1
5157198,3
0,0
21503547,3
1226266,4
8997,6
4161039,3
1303555,4
28,8
3,10
429113,5
14810,5
2784417,4
37464642,2
4356712,3
11368,5
413458,5
1127544,4
5307225,3
1182591,4
4374,6
4212,6
2738446,4
18811807,3
69414,5
13134,5
653,6
82377506,2
11132,5
348191,5
16764,5
163525,5
28,8
813,6
48391395,2
512,7
9525472,3
10346,6
20027,5
28610,5
11706,5
20321,5
227729,5
9231,6
594902,4
2604675,4
1378,6
527,6
101586,5
15261832,3
21174359,3
15234,5
2178,6
48423608,2
58532,5
1893,6
136313,5
15091,5
8377953,3
89495670,2
18152,5
833107,4
24372,5
200714,5
1206626,4
15228,5
22732792,2
57249,5
0,0
3,10
1749,6
1371,6
10091,6
182,7
82474,5
15518,5
10632,6
10613416,3
1624,6
9699,6
9518,6
13198,5
9433,6
352,7
1150918,4
38455095,2
9507,6
146071,5
110811,5
5273953,3
10915,5
2240987,4
4471,6
331,7
11833,5
18197,5
172926,5
1126841,4
4388994,3
17857347,3
93149396,2
89286,5
281535,5
13852,5
1339,6
60351443,2
127212,5
532,6
1832684,4
10085,6
819954,4
32566486,2
4,10
9521,6
1381250,4
4967,6
107001,5
168917,5
15734610,3
669,6
120197,5
1173936,4
4084106,3
51277,5
12017,5
10988,5
256906,5
12144,5
9664,6
798027,4
37720,5
82532,5
4502986,3
2116,6
11514,5
61762,5
85741,5
5,10
349646,5
21974,5
1159989,4
25267,5
2211947,4
65836,5
17663,5
50341326,2
9657,6
527,6
8,10
2402,6
4743,6
59270264,2
72134,5
4140044,3
439,7
6566332,3
4300,6
78450,5
527,6
28414,5
827839,4
377341826,0
249397,5
1,10
1747,6
3506334,4
5037528,3
1,10
9141,6
17040,5
3,10
61923042,2
18062,5
28,8
2785608,4
13080,5
1880,6
0,0
1463569,4
73038,5
50,8
876,6
11507456,3
64724,5
81579,5
4866216,3
243573,5
12953,5
15776,5
449771,4
90,7
2411,6
87,8
110632,5
84546,5
181,7
9970,6
200,7
3,10
113351,5
124451835,1
32099172,2
12477,5
527,6
2743,6
44959,5
139561,5
29185,5
19457,5
2753882,4
2463928,4
796256,4
2507,6
64735,5
53896544,2
646,6
17331,5
15400,5
63063,5
23356,5
1357,6
