openpagerank,openpagescore
117947228,1
35887576,2
0,0
246151,5
0,0
0,0
0,0
0,0
0,0
16949,5
0,0
0,0
68425788,2
0,0
14919656,3
73976324,2
0,0
902085,4
25251143,2
0,0
0,0
796917,4
0,0
0,0
0,0
1221328,4
0,0
17522179,3
154839456,1
902085,4
0,0
0,0
4845647,3
0,0
0,0
0,0
0,0
333235,5
0,0
0,0
9950044,3
0,0
3,10
902085,4
246151,5
95466373,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
3,10
9808,6
0,0
0,0
798486,4
0,0
207,7
0,0
0,0
7210635,3
796917,4
902085,4
0,0
13994077,3
4549702,3
0,0
0,0
371690494,0
372983683,0
23046531,2
0,0
167320935,1
0,0
0,0
0,0
0,0
0,0
902085,4
0,0
3,10
0,0
796917,4
35398473,2
0,0
3,10
0,0
0,0
0,0
0,0
0,0
2171740,4
7958221,3
0,0
0,0
0,0
0,0
25975751,2
0,0
0,0
0,0
0,0
0,0
59647437,2
0,0
0,0
0,0
0,0
60723240,2
0,0
3,10
159664627,1
51996614,2
748,6
93051164,2
205473028,0
6877689,3
0,0
0,0
0,0
79734189,2
0,0
0,0
60831267,2
37309216,2
35887576,2
0,0
798486,4
9071132,3
375755092,0
0,0
16949,5
6877689,3
0,0
0,0
172657277,1
0,0
0,0
0,0
108602695,1
0,0
0,0
0,0
0,0
0,0
35398473,2
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
57436540,2
21570592,3
9808,6
59354077,2
35398473,2
0,0
0,0
0,0
0,0
0,0
117559872,1
0,0
0,0
0,0
0,0
0,0
35161,5
6877689,3
253150,5
117410384,1
59957436,2
0,0
2984437,4
185270583,1
9071132,3
0,0
0,0
0,0
748,6
47823472,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
35121875,2
902085,4
0,0
60723240,2
4954844,3
13788956,3
0,0
0,0
3136768,4
0,0
0,0
35887576,2
0,0
3207587,4
37537082,2
0,0
0,0
0,0
102736313,2
9071132,3
0,0
0,0
0,0
0,0
313327,5
0,0
0,0
13999351,3
1684094,4
2171740,4
0,0
60765166,2
60077859,2
0,0
0,0
0,0
9071132,3
0,0
0,0
36641,5
0,0
0,0
0,0
796917,4
105926168,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15301822,3
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
9071132,3
60006890,2
0,0
0,0
0,0
376135672,0
748,6
0,0
61217547,2
902085,4
1307649,4
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6070020,3
0,0
0,0
0,0
11489578,3
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
202697502,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
105266809,2
0,0
0,0
0,0
36194813,2
0,0
7492413,3
1221328,4
99142777,2
24907321,2
4984835,3
0,0
6770828,3
74115704,2
902085,4
0,0
0,0
91860809,2
0,0
0,0
0,0
7958221,3
0,0
9071132,3
56694475,2
61261338,2
0,0
902085,4
0,0
0,0
0,0
0,0
79402835,2
4984835,3
902085,4
370164872,0
0,0
0,0
748,6
191250546,1
0,0
0,0
70791018,2
0,0
0,0
0,0
0,0
7958221,3
0,0
9071132,3
7958221,3
0,0
55320786,2
4984835,3
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69435717,2
3224190,4
122906960,1
0,0
902085,4
620336,4
121037457,1
0,0
0,0
15100960,3
0,0
0,0
0,0
796917,4
0,0
0,0
2451911,4
16599079,3
0,0
748,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9808,6
0,0
25233241,2
0,0
82682753,2
4984835,3
188153065,1
0,0
0,0
0,0
0,0
0,0
289937251,0
141259460,1
0,0
0,0
0,0
0,0
0,0
796917,4
0,0
47760876,2
0,0
0,0
0,0
0,0
0,0
9808,6
0,0
1255146,4
0,0
0,0
50068557,2
0,0
0,0
9071132,3
185227333,1
0,0
857442,4
902085,4
4928818,3
0,0
12755283,3
902085,4
798486,4
0,0
0,0
0,0
67372,5
9071132,3
0,0
22646471,2
0,0
0,0
1684094,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
192212024,1
0,0
18086466,3
59106041,2
0,0
0,0
0,0
0,0
902085,4
0,0
0,0
0,0
0,0
4254826,3
902085,4
0,0
796917,4
0,0
0,0
796917,4
0,0
0,0
5278490,3
9071132,3
110602031,1
0,0
796917,4
0,0
1221328,4
0,0
0,0
8906189,3
0,0
0,0
0,0
8274453,3
2451911,4
1182710,4
0,0
0,0
12203919,3
10356793,3
4984835,3
0,0
0,0
0,0
0,0
0,0
16949,5
0,0
0,0
1257924,4
0,0
0,0
3820547,4
0,0
0,0
0,0
0,0
0,0
0,0
240146247,0
796917,4
35121875,2
68149532,2
370841957,0
28477517,2
0,0
0,0
0,0
0,0
373005205,0
60086917,2
47760876,2
0,0
4315097,3
4984835,3
0,0
796917,4
0,0
0,0
0,0
15357881,3
0,0
60744637,2
0,0
0,0
35121875,2
9071132,3
103338620,2
0,0
0,0
0,0
796917,4
16949,5
902085,4
61151140,2
81622158,2
0,0
0,0
0,0
0,0
0,0
2171740,4
0,0
0,0
0,0
0,0
217045617,0
53106867,2
9071132,3
0,0
0,0
0,0
13999351,3
620336,4
0,0
0,0
0,0
0,0
57575239,2
0,0
902085,4
0,0
35121875,2
313327,5
0,0
0,0
4984835,3
0,0
97183573,2
0,0
0,0
0,0
7958221,3
0,0
59643828,2
796917,4
0,0
0,0
15357881,3
3,10
0,0
902085,4
0,0
0,0
53106867,2
0,0
6352468,3
0,0
26666923,2
9071132,3
0,0
37388288,2
0,0
38148424,2
0,0
0,0
0,0
0,0
0,0
20115527,3
246151,5
0,0
0,0
0,0
0,0
25233241,2
15357881,3
0,0
0,0
902085,4
0,0
377318876,0
0,0
7216587,3
0,0
0,0
121905535,1
2941973,4
0,0
0,0
0,0
0,0
0,0
73691369,2
0,0
5460446,3
0,0
9071132,3
3,10
0,0
66629290,2
0,0
0,0
0,0
0,0
0,0
98807122,2
0,0
0,0
48692979,2
0,0
0,0
902085,4
0,0
36641,5
35398473,2
7620797,3
0,0
0,0
0,0
58333721,2
0,0
0,0
6,10
0,0
9071132,3
4549702,3
77779,5
0,0
0,0
0,0
0,0
59626086,2
0,0
28080656,2
0,0
105098616,2
0,0
0,0
0,0
15750038,3
0,0
0,0
0,0
798486,4
0,0
35849975,2
9071132,3
0,0
0,0
0,0
796917,4
183814892,1
0,0
9071132,3
0,0
0,0
0,0
0,0
105484272,2
373862306,0
0,0
0,0
2849809,4
0,0
0,0
369560870,0
0,0
135419299,1
0,0
0,0
3,10
0,0
0,0
0,0
344169307,0
35887576,2
0,0
4984835,3
0,0
0,0
0,0
0,0
748,6
2849809,4
0,0
0,0
52519839,2
0,0
62680952,2
3,10
796917,4
0,0
902085,4
0,0
0,0
35398473,2
2824147,4
132576331,1
3,10
0,0
0,0
0,0
2451911,4
0,0
0,0
0,0
0,0
9808,6
0,0
18394642,3
60077859,2
61024999,2
0,0
0,0
0,0
0,0
0,0
0,0
857442,4
902085,4
0,0
1494062,4
368332486,0
0,0
54189192,2
0,0
0,0
0,0
28477517,2
796917,4
902085,4
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57328196,2
0,0
24682436,2
0,0
0,0
0,0
0,0
136712286,1
59276480,2
0,0
0,0
61184147,2
0,0
0,0
902085,4
9808,6
0,0
12706383,3
0,0
6352468,3
9071132,3
3,10
0,0
0,0
57535327,2
9808,6
0,0
0,0
0,0
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52576610,2
0,0
0,0
0,0
0,0
61127880,2
18905606,3
0,0
206419837,0
796917,4
0,0
80468,5
0,0
796917,4
89684860,2
0,0
0,0
0,0
0,0
0,0
0,0
71,8
0,0
100396376,2
1753035,4
16949,5
620336,4
0,0
132576331,1
16221230,3
443265,4
0,0
0,0
0,0
36027502,2
0,0
132576331,1
0,0
4984835,3
0,0
246151,5
0,0
748,6
0,0
7210635,3
9071132,3
0,0
156892782,1
0,0
796917,4
0,0
35887576,2
902085,4
796917,4
0,0
0,0
0,0
902085,4
0,0
0,0
0,0
0,0
67372,5
111955537,1
902085,4
22646471,2
0,0
0,0
0,0
0,0
32242626,2
0,0
0,0
0,0
60069404,2
2849809,4
0,0
9071132,3
0,0
0,0
0,0
0,0
141439428,1
902085,4
0,0
0,0
0,0
0,0
69648556,2
0,0
0,0
35848905,2
0,0
0,0
20606621,3
0,0
0,0
0,0
18940516,3
0,0
27401194,2
0,0
0,0
102927707,2
460534,4
0,0
748,6
0,0
796917,4
902085,4
0,0
0,0
144202181,1
0,0
0,0
20824229,3
0,0
0,0
0,0
0,0
3,10
0,0
0,0
0,0
324478057,0
796917,4
0,0
0,0
53240497,2
0,0
0,0
0,0
9071132,3
902085,4
0,0
0,0
0,0
0,0
902085,4
0,0
0,0
344169307,0
0,0
0,0
0,0
9071132,3
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
0,0
161313880,1
0,0
0,0
0,0
0,0
796917,4
16505148,3
0,0
0,0
378613544,0
0,0
0,0
0,0
60723240,2
47263367,2
0,0
0,0
175802619,1
0,0
7155949,3
0,0
161501892,1
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
1255146,4
748,6
0,0
0,0
0,0
796917,4
0,0
796917,4
9071132,3
121169731,1
0,0
110924433,1
0,0
0,0
60763123,2
61137843,2
13033009,3
47146330,2
0,0
53240497,2
0,0
0,0
0,0
902085,4
60874266,2
61179385,2
796917,4
60722519,2
57575239,2
32242626,2
0,0
0,0
0,0
0,0
118203214,1
0,0
0,0
0,0
0,0
0,0
0,0
16949,5
0,0
0,0
114718236,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2171740,4
49218374,2
18681247,3
0,0
369543443,0
48241108,2
118284249,1
0,0
1221328,4
59286503,2
0,0
0,0
110841736,1
12706383,3
0,0
63783099,2
27077346,2
0,0
796917,4
796917,4
16949,5
0,0
0,0
0,0
0,0
18905606,3
0,0
0,0
9071132,3
0,0
0,0
0,0
35734,5
0,0
0,0
902085,4
0,0
16949,5
0,0
0,0
0,0
132576331,1
0,0
16949,5
0,0
798486,4
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
132576331,1
0,0
0,0
0,0
0,0
0,0
902085,4
55838852,2
16949,5
0,0
0,0
77,8
0,0
16301302,3
0,0
0,0
14900002,3
0,0
80481635,2
0,0
438433,4
0,0
0,0
748,6
60021608,2
0,0
0,0
142666931,1
0,0
0,0
0,0
0,0
0,0
53106867,2
0,0
15750038,3
902085,4
20352551,3
0,0
1221328,4
0,0
9071132,3
246151,5
118817857,1
324478057,0
0,0
99712832,2
0,0
0,0
0,0
0,0
0,0
857442,4
0,0
796917,4
201875536,0
0,0
0,0
902085,4
0,0
0,0
0,0
0,0
0,0
0,0
3,10
1307649,4
0,0
246151,5
0,0
0,0
0,0
0,0
0,0
0,0
902085,4
9071132,3
28477517,2
902085,4
0,0
0,0
0,0
902085,4
49436237,2
59978527,2
108856323,1
0,0
0,0
0,0
0,0
0,0
4533969,3
0,0
0,0
902085,4
0,0
9071132,3
0,0
0,0
340596841,0
0,0
0,0
24907321,2
0,0
0,0
0,0
0,0
6770828,3
902085,4
0,0
65884675,2
0,0
35398473,2
0,0
0,0
0,0
320460459,0
0,0
0,0
9071132,3
4709341,3
199911236,0
0,0
0,0
0,0
2824147,4
9071132,3
0,0
0,0
0,0
13465697,3
0,0
23831279,2
0,0
9071132,3
0,0
0,0
0,0
61142356,2
0,0
35121875,2
0,0
59354077,2
0,0
0,0
0,0
35119478,2
58353,5
0,0
796917,4
0,0
366661359,0
105813522,2
0,0
59805689,2
902085,4
0,0
12003659,3
0,0
9071132,3
0,0
9808,6
0,0
0,0
376111386,0
0,0
0,0
6877689,3
796917,4
0,0
902085,4
0,0
9071132,3
0,0
902085,4
0,0
24907321,2
3,10
0,0
0,0
60747973,2
9071132,3
3,10
0,0
0,0
0,0
0,0
0,0
0,0
18086466,3
100741226,2
9071132,3
748,6
0,0
902085,4
37005839,2
0,0
6548164,3
341425,5
0,0
1221328,4
69675728,2
376965663,0
20885911,3
0,0
0,0
153395167,1
0,0
0,0
0,0
0,0
0,0
373005205,0
0,0
857442,4
4984835,3
0,0
170118399,1
0,0
0,0
0,0
796917,4
0,0
24907321,2
2849809,4
4984835,3
0,0
902085,4
902085,4
68040999,2
67283091,2
0,0
3,10
1353181,4
102927707,2
0,0
0,0
0,0
0,0
80468478,2
25120500,2
331556313,0
796917,4
9071132,3
0,0
0,0
748,6
0,0
0,0
6268463,3
796917,4
0,0
0,0
53106867,2
136623835,1
53240497,2
7492413,3
16505148,3
1684094,4
796917,4
347703246,0
0,0
69304961,2
4984835,3
0,0
52576610,2
0,0
36641,5
9071132,3
59106041,2
0,0
0,0
0,0
58333721,2
0,0
37172266,2
0,0
0,0
0,0
0,0
0,0
63251588,2
0,0
0,0
0,0
16949,5
105926168,1
0,0
4549702,3
902085,4
0,0
0,0
34147498,2
0,0
161702555,1
0,0
0,0
0,0
902085,4
0,0
52002924,2
848070,4
201058341,0
0,0
0,0
0,0
0,0
0,0
2451911,4
35121875,2
70181653,2
796917,4
9071132,3
0,0
0,0
12706383,3
61214759,2
38107603,2
80468,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24847434,2
35370593,2
0,0
67414124,2
796917,4
35887576,2
0,0
234,7
0,0
0,0
36194813,2
69256579,2
9834122,3
748,6
0,0
0,0
902085,4
0,0
110081831,1
0,0
0,0
0,0
0,0
0,0
19537852,3
0,0
1221328,4
0,0
0,0
73691369,2
0,0
796917,4
26265463,2
0,0
3,10
0,0
902085,4
61020930,2
12274,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
376986947,0
0,0
169153445,1
157685078,1
0,0
0,0
3,10
130451848,1
0,0
110687094,1
2460670,4
0,0
0,0
0,0
0,0
0,0
53106867,2
0,0
0,0
0,0
0,0
0,0
0,0
20871164,3
0,0
902085,4
90556781,2
0,0
9676049,3
35848905,2
902085,4
35398473,2
22551896,2
0,0
19228054,3
0,0
344169307,0
15678954,3
51788644,2
81414143,2
12706383,3
13795378,3
13030703,3
0,0
796917,4
0,0
0,0
0,0
73673433,2
0,0
0,0
1901556,4
0,0
0,0
796917,4
0,0
0,0
2171740,4
0,0
0,0
0,0
0,0
49436237,2
9808,6
0,0
172657277,1
53240497,2
0,0
443265,4
0,0
0,0
0,0
0,0
9144,6
378512009,0
0,0
28629172,2
35398473,2
196238433,0
0,0
0,0
104276272,2
796917,4
36641,5
0,0
0,0
0,0
2643439,4
0,0
0,0
89012907,2
0,0
53240497,2
0,0
0,0
0,0
9071132,3
0,0
0,0
60821751,2
0,0
0,0
0,0
0,0
1768722,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3672949,4
0,0
9071132,3
0,0
0,0
0,0
191170348,1
3,10
35848905,2
92542351,2
59286503,2
0,0
0,0
246151,5
902085,4
25117658,2
0,0
0,0
0,0
97743873,2
0,0
0,0
0,0
0,0
0,0
69643957,2
0,0
12706383,3
0,0
620336,4
0,0
10188743,3
35121875,2
12706383,3
0,0
0,0
73673433,2
9071132,3
796917,4
748,6
0,0
0,0
0,0
0,0
52018673,2
63251588,2
0,0
0,0
0,0
0,0
0,0
0,0
34147498,2
0,0
0,0
0,0
153422022,1
0,0
0,0
1215037,4
0,0
0,0
902085,4
0,0
0,0
32242626,2
0,0
0,0
0,0
53106867,2
16949,5
0,0
0,0
53240497,2
0,0
0,0
0,0
0,0
0,0
0,0
324478057,0
61003245,2
796917,4
60756875,2
313327,5
0,0
0,0
0,0
0,0
17264433,3
0,0
1221328,4
121958170,1
0,0
59012956,2
0,0
0,0
0,0
0,0
0,0
0,0
25953376,2
1221328,4
58620688,2
0,0
4836489,3
4722844,3
796917,4
376118090,0
9071132,3
0,0
902085,4
0,0
0,0
98727097,2
60086917,2
6877689,3
0,0
0,0
0,0
6877689,3
208715431,0
0,0
26265463,2
0,0
35887576,2
102927707,2
0,0
796917,4
0,0
246151,5
9071132,3
0,0
0,0
0,0
0,0
0,0
321173993,0
0,0
0,0
0,0
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27349,5
38241768,2
796917,4
0,0
16949,5
37388288,2
8915151,3
0,0
53232985,2
0,0
53240497,2
9071132,3
0,0
0,0
60431001,2
0,0
0,0
0,0
0,0
52873428,2
0,0
902085,4
55956977,2
27077346,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9071132,3
0,0
367095149,0
0,0
36194813,2
155297361,1
0,0
0,0
0,0
313327,5
60077859,2
0,0
12706383,3
60492579,2
4549702,3
0,0
57535327,2
5277214,3
0,0
0,0
0,0
0,0
0,0
0,0
796917,4
209710342,0
0,0
53223293,2
0,0
53497962,2
66087042,2
0,0
0,0
748,6
60006890,2
0,0
0,0
0,0
1255146,4
9071132,3
3,10
35161,5
0,0
0,0
24907321,2
378733086,0
0,0
902085,4
0,0
0,0
7492413,3
369244502,0
172129669,1
172657277,1
0,0
0,0
0,0
2547759,4
2451911,4
53106867,2
1519149,4
0,0
108900384,1
902085,4
0,0
0,0
0,0
16949,5
3,10
0,0
89529754,2
27077346,2
16949,5
0,0
74408135,2
64845,5
0,0
66114734,2
132576331,1
0,0
0,0
12000753,3
197624081,0
4315097,3
0,0
0,0
60822718,2
0,0
108809172,1
0,0
0,0
0,0
2171740,4
0,0
0,0
0,0
24907321,2
0,0
0,0
6770828,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
748,6
78517154,2
367442412,0
0,0
0,0
0,0
35151076,2
0,0
9071132,3
60021608,2
0,0
1221328,4
35398473,2
0,0
0,0
0,0
0,0
0,0
902085,4
9071132,3
902085,4
902085,4
13999351,3
63251588,2
53106867,2
0,0
61839869,2
0,0
0,0
57745253,2
0,0
2252188,4
0,0
26202960,2
0,0
0,0
902085,4
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25119066,2
0,0
131131125,1
0,0
175311192,1
33620218,2
11282924,3
0,0
0,0
1377506,4
134441686,1
0,0
0,0
0,0
0,0
40517712,2
0,0
0,0
9071132,3
0,0
0,0
60722519,2
132385871,1
796917,4
59354077,2
9071132,3
0,0
0,0
0,0
12706383,3
0,0
0,0
0,0
0,0
49268899,2
0,0
0,0
0,0
0,0
60021608,2
0,0
113575579,1
0,0
0,0
0,0
9071132,3
0,0
373139335,0
0,0
798486,4
0,0
60733618,2
7347440,3
748,6
201401947,0
902085,4
0,0
2824147,4
17117905,3
68173767,2
0,0
0,0
0,0
0,0
0,0
1753035,4
0,0
0,0
2451911,4
0,0
0,0
0,0
4549702,3
0,0
0,0
9808,6
848070,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9071132,3
0,0
132576331,1
47760876,2
9071132,3
796917,4
796917,4
16949,5
0,0
0,0
35887576,2
0,0
902085,4
0,0
0,0
0,0
9144,6
0,0
80468,5
0,0
0,0
0,0
0,0
0,0
60082521,2
0,0
9071132,3
9071132,3
0,0
35119478,2
0,0
9071132,3
0,0
2451911,4
0,0
59354077,2
0,0
0,0
0,0
141259460,1
0,0
0,0
0,0
0,0
0,0
2451911,4
373520653,0
1446123,4
372682514,0
0,0
59106041,2
902085,4
5937449,3
0,0
64088339,2
1255146,4
0,0
0,0
0,0
9071132,3
0,0
60782576,2
0,0
0,0
0,0
0,0
16949,5
0,0
0,0
2984517,4
53106867,2
798486,4
0,0
47792656,2
902085,4
0,0
0,0
0,0
0,0
748,6
0,0
31843982,2
24907321,2
0,0
18434526,3
0,0
31849905,2
70181653,2
0,0
9808,6
61226343,2
0,0
36194813,2
0,0
0,0
106486521,1
0,0
0,0
0,0
80468,5
92885485,2
0,0
0,0
113853625,1
0,0
0,0
796917,4
0,0
103114553,2
116893392,1
796917,4
0,0
0,0
0,0
35398473,2
796917,4
0,0
0,0
0,0
0,0
119742865,1
0,0
53240497,2
748,6
0,0
0,0
372866205,0
0,0
0,0
4984835,3
0,0
902085,4
0,0
14759324,3
0,0
0,0
156849749,1
60782576,2
0,0
0,0
61181540,2
0,0
53106867,2
0,0
0,0
0,0
0,0
620336,4
0,0
4984835,3
15357881,3
36295018,2
70212866,2
0,0
796917,4
61020930,2
53106867,2
167230718,1
0,0
0,0
0,0
0,0
0,0
902085,4
0,0
0,0
12351942,3
0,0
0,0
0,0
0,0
0,0
0,0
368390548,0
8915151,3
0,0
0,0
372704330,0
69409130,2
0,0
29046145,2
14924984,3
0,0
9876768,3
748,6
20257592,3
0,0
134513441,1
0,0
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16949,5
1221328,4
34147498,2
0,0
27719245,2
0,0
0,0
61261338,2
194578126,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
201456829,0
109349826,1
181263112,1
58720771,2
0,0
902085,4
809522,4
0,0
0,0
0,0
56275341,2
0,0
0,0
0,0
0,0
0,0
0,0
77,8
20606621,3
9071132,3
0,0
60077859,2
0,0
0,0
9071132,3
0,0
21167762,3
373139335,0
902085,4
0,0
0,0
0,0
798486,4
63251588,2
0,0
0,0
0,0
57328196,2
0,0
53106867,2
0,0
54992930,2
53106867,2
0,0
0,0
0,0
0,0
0,0
0,0
902085,4
0,0
0,0
12990834,3
84082589,2
0,0
0,0
0,0
748,6
1221328,4
1123129,4
96874341,2
187141,5
35278769,2
0,0
59106041,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
203622044,0
156324024,1
902085,4
902085,4
0,0
0,0
0,0
798486,4
0,0
0,0
0,0
0,0
143315172,1
0,0
0,0
902085,4
1221328,4
0,0
190324410,1
0,0
0,0
3,10
0,0
0,0
57444012,2
0,0
0,0
0,0
0,0
0,0
0,0
796917,4
0,0
0,0
9071132,3
0,0
0,0
89155159,2
0,0
798486,4
0,0
0,0
0,0
0,0
0,0
0,0
5,10
0,0
0,0
0,0
0,0
0,0
0,0
7210635,3
748,6
246151,5
0,0
0,0
0,0
60764710,2
902085,4
15357881,3
371932733,0
0,0
0,0
0,0
0,0
0,0
0,0
314345380,0
204430066,0
0,0
10186047,3
0,0
69135133,2
0,0
748,6
0,0
0,0
748,6
0,0
0,0
796917,4
66018916,2
0,0
0,0
135702283,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1221328,4
0,0
796917,4
0,0
0,0
0,0
0,0
796917,4
0,0
0,0
0,0
22221133,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
198901697,0
0,0
0,0
0,0
372865075,0
796917,4
11608472,3
0,0
902085,4
0,0
0,0
15357881,3
3,10
796917,4
0,0
430149,5
0,0
0,0
35121875,2
24907321,2
902085,4
3559610,4
0,0
35151076,2
70181653,2
53106867,2
0,0
0,0
116893392,1
377895013,0
796917,4
0,0
902085,4
58720771,2
0,0
0,0
0,0
0,0
0,0
0,0
9071132,3
0,0
35887576,2
0,0
0,0
59978527,2
0,0
0,0
0,0
0,0
0,0
0,0
35887576,2
0,0
0,0
0,0
59106041,2
0,0
0,0
0,0
0,0
22221133,2
203622044,0
80843769,2
0,0
0,0
59908917,2
22646471,2
0,0
0,0
796917,4
0,0
0,0
19866923,3
0,0
0,0
0,0
796917,4
182956195,1
0,0
0,0
1221328,4
120377993,1
12928683,3
57575239,2
61184147,2
20426640,3
0,0
796917,4
69256579,2
796917,4
0,0
902085,4
1221328,4
35139976,2
0,0
0,0
0,0
0,0
0,0
0,0
902085,4
151111919,1
156215038,1
4934536,3
21579875,3
0,0
0,0
0,0
0,0
748,6
0,0
0,0
0,0
902085,4
58353,5
0,0
16505148,3
47746621,2
0,0
0,0
796917,4
0,0
0,0
96501718,2
0,0
0,0
796917,4
132762618,1
902085,4
0,0
0,0
131351,5
0,0
0,0
2824147,4
0,0
0,0
0,0
2171740,4
0,0
0,0
0,0
0,0
796917,4
796917,4
0,0
0,0
9117103,3
3820547,4
0,0
0,0
796917,4
0,0
0,0
221180997,0
16949,5
1255146,4
17522179,3
0,0
0,0
0,0
0,0
1776248,4
0,0
37049849,2
60621835,2
796917,4
24907321,2
0,0
0,0
0,0
0,0
0,0
59530365,2
0,0
122139678,1
0,0
0,0
25233241,2
58352599,2
24907321,2
0,0
