openpagerank,openpagescore
59359446,2
4953289,3
21457,5
851058,4
3,10
59359446,2
2729058,4
3,10
59359446,2
3,10
33093717,2
187141,5
1153062,4
10791,6
7008238,3
791601,4
20352551,3
21457,5
195605900,0
0,0
194485101,0
60021626,2
6352468,3
20352551,3
0,0
4953289,3
21457,5
1153062,4
20352551,3
12706383,3
33093717,2
7008238,3
10442,6
0,0
147005316,1
7008238,3
33093717,2
0,0
21457,5
65,8
2756,6
7008238,3
4953289,3
21457,5
21457,5
851058,4
59160270,2
620336,4
2729058,4
16949,5
3,10
33093717,2
877169,4
0,0
7008238,3
2729058,4
33093717,2
7008238,3
3,10
55117644,2
21457,5
12706383,3
748,6
1221328,4
5177536,3
20352551,3
69658136,2
7008238,3
24100,5
851058,4
33093717,2
21457,5
3,10
0,0
169130,5
20352551,3
2451911,4
2729058,4
0,0
20352551,3
12706383,3
240297775,0
2729058,4
21457,5
7008238,3
1910,6
21457,5
170375478,1
20352551,3
0,0
11423288,3
2729058,4
1207901,4
60021626,2
16949,5
7008238,3
74,8
7008238,3
12706383,3
2451911,4
21457,5
7008238,3
65,8
0,0
132793015,1
187141,5
3,10
24,9
3,10
3,10
1221328,4
60824763,2
20352551,3
7008238,3
7008238,3
35146257,2
20352551,3
3,10
24169713,2
2729058,4
20352551,3
3,10
7008238,3
33093717,2
748,6
12706383,3
1221328,4
0,0
851058,4
10442,6
748,6
70,8
1753035,4
21457,5
110199043,1
20352551,3
33093717,2
3,10
748,6
24,9
1221328,4
20352551,3
696,6
3,10
0,0
0,0
0,0
33093717,2
0,0
0,0
4953289,3
20352551,3
21457,5
3,10
2729058,4
851058,4
21457,5
2729058,4
33534267,2
21457,5
373725,5
7008238,3
12706383,3
12706383,3
24169713,2
0,0
149745,5
851058,4
21457,5
7008238,3
2729058,4
7958221,3
748,6
3,10
7008238,3
20352551,3
21457,5
20352551,3
1221328,4
187141,5
7008238,3
1221328,4
4984835,3
2451911,4
70,8
20352551,3
20352551,3
2729058,4
12706383,3
2729058,4
20352551,3
59359446,2
55117644,2
21457,5
20352551,3
369705940,0
2729058,4
53340532,2
3,10
748,6
1221328,4
748,6
12706383,3
10442,6
1153062,4
2729058,4
0,0
0,0
7008238,3
748,6
59359446,2
0,0
0,0
748,6
2756,6
25841,5
0,0
104145788,2
53240497,2
19401872,3
209352806,0
20352551,3
2019363,4
27093563,2
3,10
20352551,3
0,0
21457,5
1823513,4
2729058,4
748,6
26322656,2
7958221,3
851058,4
12706383,3
25040155,2
5731116,3
65,8
851058,4
12706383,3
5177536,3
74231,5
122246476,1
16949,5
4953289,3
24100,5
2729058,4
21457,5
4953289,3
21457,5
2756,6
33093717,2
798486,4
33093717,2
10442,6
12706383,3
21457,5
33093717,2
748,6
20352551,3
3820547,4
83606458,2
7008238,3
21457,5
1753035,4
19401872,3
7008238,3
85822,5
12706383,3
65,8
3,10
12706383,3
7008238,3
20352551,3
33093717,2
20352551,3
7008238,3
2729058,4
748,6
1221328,4
851058,4
59601353,2
20352551,3
0,0
21457,5
27093563,2
7008238,3
12706383,3
33093717,2
0,0
20352551,3
0,0
7008238,3
12706383,3
0,0
4953289,3
2451911,4
5177536,3
12706383,3
5177536,3
33093717,2
149745,5
240326990,0
7008238,3
4953289,3
61000399,2
0,0
0,0
4953289,3
3,10
5177536,3
60709623,2
4953289,3
7008238,3
7008238,3
3,10
0,0
0,0
33093717,2
12706383,3
35,8
7008238,3
3,10
0,0
10442,6
25841,5
33093717,2
3,10
33093717,2
2729058,4
21457,5
93423,5
33093717,2
33093717,2
7008238,3
1668043,4
20352551,3
294634,5
3,10
7008238,3
1221328,4
7008238,3
65,8
4315097,3
14924984,3
24169713,2
33093717,2
1352522,4
3,10
70,8
20352551,3
21457,5
23745,5
24,9
1221328,4
0,0
7008238,3
21457,5
7008238,3
851058,4
60491280,2
59359446,2
4953289,3
69615,5
1221328,4
24169713,2
3,10
13861411,3
0,0
4953289,3
12706383,3
2729058,4
0,0
14157752,3
3820547,4
7008238,3
21457,5
16949,5
10442,6
20352551,3
4893359,3
33093717,2
33093717,2
21457,5
10442,6
21457,5
626,6
20352551,3
21457,5
11431898,3
1221328,4
3,10
3,10
15978,5
2729058,4
1221328,4
1153062,4
3,10
0,0
33093717,2
169130,5
7008238,3
3,10
70,8
3,10
164722,5
60053932,2
25841,5
2729058,4
11480,5
20352551,3
33093717,2
36641,5
0,0
10071219,3
20352551,3
2729058,4
65,8
3,10
7008238,3
5177536,3
7008238,3
0,0
20352551,3
11480,5
5025345,3
20352551,3
12706383,3
0,0
3,10
0,0
20352551,3
837193,4
851058,4
21457,5
3,10
59359446,2
175705797,1
20352551,3
12706383,3
21457,5
2451911,4
7008238,3
70,8
851058,4
3,10
105651367,2
2729058,4
3,10
7008238,3
851058,4
3,10
2729058,4
12706383,3
748,6
7008238,3
2729058,4
7008238,3
4953289,3
1221328,4
851058,4
7008238,3
96906100,2
1221328,4
16949,5
33093717,2
0,0
851058,4
3,10
7008238,3
21457,5
0,0
21457,5
0,0
851058,4
3,10
1221328,4
1753035,4
0,0
21457,5
33093717,2
61143596,2
4953289,3
21457,5
20352551,3
1221328,4
70,8
16949,5
12706383,3
8697475,3
851058,4
12706383,3
12706383,3
20352551,3
59129771,2
9808,6
12706383,3
7008238,3
0,0
9630246,3
7008238,3
7008238,3
118712,5
21457,5
1221328,4
2729058,4
1221328,4
748,6
12706383,3
1221328,4
12706383,3
61284687,2
3,10
0,0
0,0
837859,4
19224995,3
837859,4
3,10
70,8
851058,4
33093717,2
12706383,3
20352551,3
1221328,4
2729058,4
1221328,4
2451911,4
149745,5
1703613,4
53633789,2
3,10
851058,4
70,8
748,6
3,10
7008238,3
20352551,3
0,0
508,7
20352551,3
7008238,3
20352551,3
0,0
1221328,4
3,10
5177536,3
10442,6
69465259,2
5177536,3
21457,5
0,0
3,10
3,10
748,6
3,10
0,0
3,10
3,10
213638665,0
7008238,3
21457,5
3,10
59359446,2
0,0
7008238,3
2729058,4
0,0
748,6
7008238,3
851058,4
7008238,3
1221328,4
20352551,3
12706383,3
4315097,3
1221328,4
0,0
149745,5
12706383,3
12003659,3
0,0
0,0
21457,5
0,0
21712057,3
33093717,2
748,6
3,10
7008238,3
3,10
70,8
1221328,4
28694393,2
21457,5
20352551,3
21457,5
3,10
748,6
7008238,3
1668043,4
0,0
7008238,3
33093717,2
20352551,3
21457,5
7958221,3
0,0
5177536,3
2729058,4
3,10
24733152,2
20352551,3
4953289,3
851058,4
1221328,4
20352551,3
0,0
21712057,3
33093717,2
7008238,3
9042176,3
20352551,3
68145549,2
3,10
3,10
21457,5
1225562,4
59359446,2
1153062,4
160625895,1
20352551,3
851058,4
20352551,3
1221328,4
3,10
4953289,3
0,0
7008238,3
33093717,2
5177536,3
21457,5
7008238,3
12706383,3
221,7
0,0
2451911,4
54046,5
4315097,3
33093717,2
53240497,2
0,0
3,10
2729058,4
187141,5
1153062,4
20352551,3
20352551,3
4953289,3
0,0
4315097,3
3,10
0,0
7725053,3
17195771,3
21457,5
748,6
21457,5
59359446,2
24100,5
3,10
7008238,3
12706383,3
7008238,3
67596560,2
7008238,3
2451911,4
3341944,4
851058,4
3,10
2729058,4
1215283,4
1127077,4
21457,5
65,8
7008238,3
20352551,3
7008238,3
3,10
24100,5
1221328,4
21457,5
21457,5
4953289,3
7008238,3
18394642,3
0,0
133960255,1
33093717,2
57411189,2
21457,5
21457,5
7008238,3
12706383,3
12706383,3
33093717,2
748,6
4953289,3
748,6
3,10
851058,4
851058,4
7008238,3
0,0
7008238,3
21457,5
1221328,4
2729058,4
626,6
3,10
10442,6
59530365,2
12706383,3
0,0
0,0
2729058,4
10442,6
3,10
851058,4
7008238,3
21457,5
1221328,4
12706383,3
798486,4
22824643,2
3,10
33093717,2
2451911,4
65,8
66003594,2
38460979,2
851058,4
33093717,2
60021626,2
12706383,3
33093717,2
21457,5
62629185,2
3,10
12706383,3
7008238,3
7008238,3
4953289,3
12706383,3
7008238,3
12706383,3
33093717,2
24100,5
12706383,3
3,10
0,0
1221328,4
1221328,4
837193,4
3,10
366989126,0
33093717,2
10442,6
3,10
4315097,3
12706383,3
20352551,3
7008238,3
3,10
58911481,2
149745,5
3,10
7008238,3
19401872,3
2729058,4
851058,4
851058,4
11263,5
20352551,3
19502,5
2729058,4
14980773,3
851058,4
70,8
149745,5
9808,6
1753035,4
3,10
33,8
3,10
20352551,3
21457,5
179627093,1
5177536,3
12706383,3
851058,4
851058,4
7008238,3
2451911,4
20352551,3
33093717,2
33093717,2
20352551,3
7008238,3
2451911,4
5177536,3
0,0
10442,6
7008238,3
20352551,3
3,10
7008238,3
0,0
187141,5
1221328,4
35299898,2
0,0
3,10
12706383,3
20352551,3
59359446,2
0,0
1668043,4
26595288,2
0,0
11480,5
0,0
21457,5
12706383,3
21457,5
3,10
851058,4
851058,4
4735502,3
748,6
1221328,4
0,0
33093717,2
59359446,2
21457,5
55117644,2
23745,5
7008238,3
16949,5
0,0
1600416,4
149745,5
16091,5
3,10
0,0
10442,6
7008238,3
149745,5
748,6
12706383,3
33093717,2
7008238,3
1221328,4
3,10
798486,4
7008238,3
21457,5
10442,6
65,8
16949,5
33093717,2
12706383,3
144429962,1
2690473,4
748,6
12706383,3
10442,6
21457,5
55117644,2
1221328,4
12706383,3
1221328,4
21457,5
1221328,4
7008238,3
60075599,2
7204228,3
24169713,2
10095,6
369983355,0
3,10
3,10
149745,5
21457,5
33093717,2
837859,4
9768277,3
798486,4
187141,5
17117905,3
4953289,3
33093717,2
851058,4
0,0
21457,5
1600416,4
7008238,3
3,10
748,6
7008238,3
7008238,3
5177536,3
35146257,2
748,6
12706383,3
7008238,3
4953289,3
12706383,3
20352551,3
299929163,0
7008238,3
0,0
55117644,2
20352551,3
156838719,1
1724765,4
7008238,3
1703613,4
851058,4
0,0
3,10
0,0
19502,5
0,0
12706383,3
20352551,3
12706383,3
21457,5
7008238,3
70,8
20352551,3
2729058,4
3,10
70,8
7008238,3
0,0
21457,5
2451911,4
1221328,4
12706383,3
2729058,4
0,0
59538168,2
0,0
1221328,4
0,0
21457,5
0,0
851058,4
1668043,4
2019363,4
851058,4
33093717,2
796917,4
11069,5
59359446,2
33093717,2
2729058,4
7632394,3
5177536,3
3,10
36641,5
12706383,3
837859,4
0,0
851058,4
851058,4
0,0
7008238,3
3145469,4
3,10
21457,5
21457,5
0,0
18067205,3
21457,5
70,8
2019363,4
2729058,4
620336,4
12706383,3
21457,5
3,10
1221328,4
10442,6
246151,5
7008238,3
20352551,3
748,6
7008238,3
3,10
4315097,3
169130,5
0,0
7008238,3
7008238,3
748,6
70,8
21457,5
13598,5
798486,4
748,6
1132414,4
4984835,3
149745,5
12706383,3
2729058,4
16949,5
2756,6
15189001,3
20352551,3
68902043,2
10442,6
0,0
24,9
2729058,4
7958221,3
145363559,1
3,10
17195771,3
4953289,3
33093717,2
16949,5
20234888,3
2451911,4
11480,5
0,0
7008238,3
20352551,3
93906,5
10442,6
0,0
12706383,3
0,0
35146257,2
0,0
16949,5
20352551,3
3,10
20352551,3
5177536,3
17117905,3
3,10
33093717,2
1221328,4
3,10
0,0
59359446,2
59359446,2
10442,6
33093717,2
7008238,3
3,10
174186089,1
0,0
375697158,0
20352551,3
3,10
3,10
1221328,4
0,0
1221328,4
0,0
3,10
294634,5
0,0
7008238,3
7008238,3
55117644,2
12706383,3
1221328,4
0,0
3,10
12706383,3
0,0
7008238,3
20352551,3
3,10
4953289,3
21457,5
4953289,3
7008238,3
0,0
20352551,3
188120907,1
10442,6
12706383,3
0,0
1221328,4
7008238,3
20352551,3
11480,5
20352551,3
0,0
7008238,3
1668043,4
149745,5
3,10
5177536,3
0,0
0,0
19455731,3
2729058,4
3,10
7008238,3
70,8
7008238,3
9071132,3
3,10
7008238,3
20352551,3
187141,5
20352551,3
7008238,3
7008238,3
187141,5
2729058,4
20352551,3
1898641,4
0,0
748,6
20352551,3
23745,5
7008238,3
851058,4
20745,5
4953289,3
33093717,2
1221328,4
21457,5
20352551,3
2729058,4
12706383,3
3,10
851058,4
21457,5
851058,4
2729058,4
3,10
6361160,3
12635,5
10442,6
3,10
12706383,3
10442,6
21457,5
234,7
4953289,3
1753035,4
2729058,4
21457,5
10442,6
33093717,2
1221328,4
0,0
33093717,2
35146257,2
33093717,2
1221328,4
21457,5
12706383,3
7008238,3
7008238,3
3,10
21457,5
1605550,4
7437827,3
748,6
12706383,3
4953289,3
60021626,2
189665442,1
3,10
21457,5
7008238,3
837859,4
1221328,4
0,0
187141,5
35299898,2
33093717,2
12706383,3
10442,6
0,0
3,10
20352551,3
748,6
3,10
70,8
21457,5
4953289,3
32764618,2
851058,4
65,8
3,10
14613829,3
20352551,3
33,8
748,6
21457,5
2729058,4
851058,4
2729058,4
626,6
3,10
0,0
7008238,3
837859,4
378336177,0
3,10
0,0
851058,4
7008238,3
0,0
20352551,3
21457,5
1221328,4
2451911,4
12706383,3
4953289,3
851058,4
3,10
53240497,2
3638287,4
748,6
3,10
4953289,3
25040155,2
1221328,4
20352551,3
20352551,3
15295816,3
5177536,3
12706383,3
21457,5
11274961,3
10442,6
20352551,3
33093717,2
2729058,4
201030027,0
19401872,3
2729058,4
3,10
33093717,2
59359446,2
12003659,3
7008238,3
11528698,3
7008238,3
4315097,3
21457,5
12706383,3
15377650,3
851058,4
12706383,3
7008238,3
851058,4
20352551,3
851058,4
21457,5
1878166,4
2451911,4
3,10
0,0
12706383,3
21457,5
7008238,3
35,8
748,6
7008238,3
33093717,2
377089209,0
748,6
4315097,3
5177536,3
3,10
748,6
748,6
0,0
3,10
20352551,3
0,0
21457,5
7008238,3
20352551,3
12706383,3
2729058,4
20352551,3
0,0
60021626,2
33093717,2
33093717,2
118712,5
7008238,3
187141,5
0,0
0,0
3,10
3,10
12706383,3
3,10
851058,4
24100,5
1221328,4
0,0
25040155,2
10442,6
20352551,3
20352551,3
0,0
1221328,4
20352551,3
7008238,3
169040549,1
70,8
20352551,3
4315097,3
0,0
3,10
4953289,3
20352551,3
7008238,3
10442,6
33093717,2
1998,6
16949,5
0,0
14036162,3
20352551,3
33543694,2
4953289,3
798486,4
7958221,3
1221328,4
65,8
12706383,3
0,0
19401872,3
227980617,0
20352551,3
65,8
20352551,3
2729058,4
20352551,3
3,10
1221328,4
20352551,3
21457,5
7008238,3
748,6
8915151,3
3,10
3,10
21457,5
4315097,3
0,0
7008238,3
70,8
7008238,3
187141,5
20352551,3
65,8
851058,4
221,7
3,10
4462133,3
851058,4
0,0
221,7
74872424,2
3,10
0,0
70,8
851058,4
3,10
46471018,2
20745,5
20352551,3
4953289,3
3,10
1221328,4
0,0
7008238,3
10442,6
748,6
20352551,3
19401872,3
1221328,4
20352551,3
2729058,4
20352551,3
4953289,3
0,0
7008238,3
7008238,3
0,0
4953289,3
2729058,4
798486,4
0,0
21457,5
3,10
7008238,3
0,0
149745,5
4953289,3
851058,4
851058,4
20352551,3
217176009,0
10442,6
1221328,4
0,0
1668043,4
995022,4
5177536,3
60090963,2
20352551,3
59359446,2
33093717,2
620336,4
0,0
20959171,3
